0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v6.11.4
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune example-prometheus@1.0.0
20 silly idealTree:prePrune +-- accepts@1.3.5
20 silly idealTree:prePrune +-- acorn-jsx@3.0.1
20 silly idealTree:prePrune | `-- acorn@3.3.0
20 silly idealTree:prePrune +-- acorn@5.5.3
20 silly idealTree:prePrune +-- ajv-keywords@1.5.1
20 silly idealTree:prePrune +-- ajv@4.11.8
20 silly idealTree:prePrune +-- ansi-escapes@1.4.0
20 silly idealTree:prePrune +-- ansi-regex@2.1.1
20 silly idealTree:prePrune +-- ansi-styles@2.2.1
20 silly idealTree:prePrune +-- argparse@1.0.10
20 silly idealTree:prePrune +-- array-flatten@1.1.1
20 silly idealTree:prePrune +-- array-union@1.0.2
20 silly idealTree:prePrune +-- array-uniq@1.0.3
20 silly idealTree:prePrune +-- arrify@1.0.1
20 silly idealTree:prePrune +-- babel-code-frame@6.26.0
20 silly idealTree:prePrune +-- balanced-match@1.0.0
20 silly idealTree:prePrune +-- bintrees@1.0.1
20 silly idealTree:prePrune +-- brace-expansion@1.1.11
20 silly idealTree:prePrune +-- buffer-from@1.0.0
20 silly idealTree:prePrune +-- builtin-modules@1.1.1
20 silly idealTree:prePrune +-- caller-path@0.1.0
20 silly idealTree:prePrune +-- callsites@0.2.0
20 silly idealTree:prePrune +-- chalk@1.1.3
20 silly idealTree:prePrune +-- circular-json@0.3.3
20 silly idealTree:prePrune +-- cli-cursor@1.0.2
20 silly idealTree:prePrune +-- cli-width@2.2.0
20 silly idealTree:prePrune +-- co@4.6.0
20 silly idealTree:prePrune +-- code-point-at@1.1.0
20 silly idealTree:prePrune +-- concat-map@0.0.1
20 silly idealTree:prePrune +-- concat-stream@1.6.2
20 silly idealTree:prePrune +-- contains-path@0.1.0
20 silly idealTree:prePrune +-- content-disposition@0.5.2
20 silly idealTree:prePrune +-- content-type@1.0.4
20 silly idealTree:prePrune +-- cookie-signature@1.0.6
20 silly idealTree:prePrune +-- cookie@0.3.1
20 silly idealTree:prePrune +-- core-util-is@1.0.2
20 silly idealTree:prePrune +-- d@1.0.0
20 silly idealTree:prePrune +-- debug@2.6.7
20 silly idealTree:prePrune +-- deep-is@0.1.3
20 silly idealTree:prePrune +-- del@2.2.2
20 silly idealTree:prePrune +-- depd@1.1.2
20 silly idealTree:prePrune +-- destroy@1.0.4
